一,,,
one or 1,1,one,
二,,,
two or 2,2,two,
三,,,
three or 3,3,three,
四,,,
four or 4,4,four,
五,,,
five or 5,5,five,
六,,,
six or 6,6,six,
七,,,
seven or 7,7,seven,
八,,,
eight or 8,8,eight,
九,,,
nine or 9,9,nine,
十,,,
ten or 10,10,ten,
一 pronunciation,,,
いち,,,
二 pronunciation,,,
に,,,
三 pronunciation,,,
さん,,,
四 pronunciation,,,
し or よん,し,よん,
五 pronunciation,,,
ご,,,
六 pronunciation,,,
ろく,,,
七 pronunciation,,,
しち or なな,しち,なな,
八 pronunciation,,,
はち,,,
九 pronunciation,,,
きゅう,,,
十 pronunciation,,,
じゅう,,,
元気,,,
full of spirit; healthy,healthy,full of spirit,
田中,,,
Tanaka,,,
学生,,,
student,,,
木,,,
tree,,,
さん,,,
polite marker,,,
歳,,,
years old,,,
二十,,,
twenty or 20,20,twenty,
ラジオ,,,
radio,,,
初めまして,,,
nice to meet you,,,
宜しくお願いします,,,
looking forward to it; please treat me well,please treat me well,looking forward to it,
元気 pronunciation,,,
げんき,,,
田中 pronunciation,,,
たなか,,,
学生 pronunciation,,,
がくせい,,,
木 pronunciation,,,
き,,,
さん pronunciation,,,
さん,,,
歳 pronunciation,,,
さい,,,
二十 pronunciation,,,
にじゅう,,,
ラジオ pronunciation,,,
らじお,,,
初めまして pronunciation,,,
はじめまして,,,
宜しくお願いします pronunciation,,,
よろしくおねがいします,,,
あなた,,,
you,,,
男,,,
man,,,
女,,,
woman,,,
日本,,,
Japan,,,
日本人,,,
Japanese person,,,
外国人,,,
foreigner,,,
日本語,,,
Japanese language,,,
大丈夫,,,
okay,,,
ギター,,,
guitar,,,
子供,,,
child,,,
あなた pronunciation,,,
あなた,,,
男 pronunciation,,,
おとこ,,,
女 pronunciation,,,
おんな,,,
日本 pronunciation,,,
にほん or にっぽん,にほん,にっぽん,
日本人 pronunciation,,,
にほんじん or にっぽんじん,にほんじん,にっぽんじん,
外国人 pronunciation,,,
がいこくじん,,,
日本語 pronunciation,,,
にほんご,,,
大丈夫 pronunciation,,,
だいじょうぶ,,,
ギター pronunciation,,,
ぎたー,ギター,,
子供 pronunciation,,,
こども,,,
料理,,,
cousine; cooking, cooking,cousine,
食べ物,,,
food,,,
果物,,,
fruit,,,
卵,,,
egg,,,
ラーメン,,,
ramen,,,
寿司,,,
sushi,,,
丼,,,
donburi; porcelain bowl,porcelain bowl,donburi,
天ぷら,,,
tempura,,,
味噌,,,
miso; fermented soybean condiment,fermented soybean condiment,miso,
餃子,,,
gyoza; pot sticker,pot sticker,gyoza,
料理 pronounciation,,,
りょうり,,,
食べ物 pronunciation,,,
たべもの,,,
果物 pronunciation,,,
くだもの,,,
卵 pronunciation,,,
たまご,,,
ラーメン pronunciation,,,
らーめん,ラーメン,,
寿司 pronunciation,,,
すし,,,
丼 pronunciation,,,
どんぶり,,,
天ぷら pronunciation,,,
てんぷら,,,
味噌 pronunciation,,,
みそ,,,
餃子 pronunciation,,,
ぎょざ,,,
お皿,,,
plate,,,
ご飯,,,
(cooked) rice; meal,meal,cooked rice,
お酒,,,
alcohol,,,
お金,,,
money,,,
お母さん,,,
mom; mother,mother,mom,
お父さん,,,
dad; father,father,dad,
おじいさん,,,
grandfather; old man,old man,grandfather,
おばあさん,,,
grandmother; old woman,old woman,grandmother,
お菓子,,,
sweets; confections,confections,sweets,
お茶,,,
tea,,,
お皿 pronunciation,,,
おさら,,,
ご飯 pronunciation,,,
ごはん,,,
お酒 pronunciation,,,
おさけ,,,
お金 pronunciation,,,
おかね,,,
お母さん pronunciation,,,
おかあさん,,,
お父さん pronunciation,,,
おとうさん,,,
おじいさん pronunciation,,,
おじいさん,,,
おばあさん pronunciation,,,
おばあさん,,,
お菓子 pronunciation,,,
おかし,,,
お茶 pronunciation,,,
おちゃ,,,
女の子,,,
girl,,,
男の子,,,
boy,,,
おじさん,,,
uncle; man,man,uncle,
おばさん,,,
aunt; woman,woman,aunt,
兄,,,
older brother,,,
お兄さん,,,
elder brother; young man,young man,elder brother,
姉,,,
older sister,,,
お姉さん,,,
elder sister; young woman,young woman,elder sister,
弟,,,
younger brother,,,
妹,,,
younger sister,,,
女の子 pronunciation,,,
おんなのこ,,,
男の子 pronunciation,,,
おとこのこ,,,
おじさん pronunciation,,,
おじさん,,,
おばさん pronunciation,,,
おばさん,,,
兄 pronunciation,,,
あに,,,
お兄さん pronunciation,,,
おにいさん,,,
姉 pronunciation,,,
あね,,,
お姉さん pronunciation,,,
おねえさん,,,
弟 pronunciation,,,
おとうと,,,
妹 pronunciation,,,
いもうと,,,
私,,,
I (common),I,,
僕,,,
I (male),I,,
俺,,,
I (casual male),I,,
奥さん,,,
wife,,,
旦那さん,,,
husband,,,
ご主人,,,
(your) husband,husband,your husband,
名前,,,
name,,,
今日,,,
today,,,
昨日,,,
yesterday,,,
明日,,,
tomorrow,,,
私 pronunciation,,,
わたし,,,
僕 pronunciation,,,
ぼく,,,
俺 pronunciation,,,
おれ,,,
奥さん pronunciation,,,
おくさん,,,
旦那さん pronunciation,,,
だんなさん,,,
ご主人 pronunciation,,,
ごしゅじん,,,
名前 pronunciation,,,
なまえ,,,
今日 pronunciation,,,
きょう,,,
昨日 pronunciation,,,
きのう,,,
明日 pronunciation,,,
あした or あす,あした,あす,
暗い,,,
dark,,,
熱い,,,
hot; sultry,sultry,hot,
寒い,,,
cold,,,
重い,,,
heavy,,,
面白い,,,
interesting,,,
甘い,,,
sweet,,,
暖かい,,,
warm (to the touch),warm,,
新しい,,,
new,,,
辛い,,,
spicy,,,
冷たい,,,
cold (to the touch); chilly,chilly,cold,cold to the touch
暗い pronunciation,,,
くらい,,,
熱い pronunciation,,,
あつい,,,
寒い pronunciation,,,
さむい,,,
重い pronunciation,,,
おもい,,,
面白い pronunciation,,,
おもしろい,,,
甘い pronunciation,,,
あまい,,,
暖かい pronunciation,,,
あたたかい,,,
新しい pronunciation,,,
あたらしい,,,
辛い pronunciation,,,
からい,,,
冷たい pronunciation,,,
つめたい,,,
大変,,,
hard; immense; difficult,hard,immense,difficult
有名,,,
famous,,,
静か,,,
quiet,,,
便利,,,
convenient,,,
大切,,,
important,,,
必要,,,
necessary,,,
立派,,,
splendid,,,
まじめ,,,
serious,,,
嫌,,,
disliking; unplesant,disliking,unplesant,
賑やか,,,
bustling; lively,bustling,lively,
大変 pronunciation,,,
たいへん,,,
有名 pronunciation,,,
ゆうめい,,,
静か pronunciation,,,
しずか,,,
便利 pronunciation,,,
べんり,,,
大切 pronunciation,,,
たいせつ,,,
必要 pronunciation,,,
ひつよう,,,
立派 pronunciation,,,
りっぱ,,,
まじめ pronunciation,,,
まじめ,,,
嫌 pronunciation,,,
いや,,,
賑やか pronunciation,,,
にぎやか,,,
十一,,,
eleven,,,
人間,,,
human,,,
百,,,
hundred,100,,
二百,,,
two hundred,200,,
強い,,,
powerful; strong,powerful,strong,
弱い,,,
weak,,,
近い,,,
near,,,
広い,,,
wide; spacious,spacious,wide,
多い,,,
many,,,
本,,,
book,,,
十一 pronunciation,,,
じゅういち,,,
人間 pronunciation,,,
にんげん,,,
百 pronunciation,,,
ひゃく,,,
二百 pronunciation,,,
にひゃく,,,
強い pronunciation,,,
つよい,,,
弱い pronunciation,,,
よわい,,,
近い pronunciation,,,
ちかい,,,
広い pronunciation,,,
ひろい,,,
多い pronunciation,,,
おおい,,,
本 pronunciation,,,
ほん,,,
